,Lateral_ID (i),~y(1)(i),~y(2)(i),~y(3)(i),~y(4)(i),N(i),Lateral Anomaly Status x(i),Affected Customers s(i)
707,878,0,0,0,0,1,1,1
708,879,0,0,0,0,12,0,0
709,880,0,0,0,0,38,0,0
710,881,0,0,9,12,32,1,0.84375
711,882,0,0,2,9,29,1,0.275862069
712,883,0,0,2,3,26,1,0.307692308
713,884,0,0,0,0,37,0,0
714,886,0,0,1,1,23,1,0.130434783
715,888,0,0,0,2,10,1,0.2
716,889,0,0,0,0,6,0,0
717,890,0,1,8,12,14,2,0.571428571
718,891,0,0,5,12,25,1,0.8
719,892,0,0,0,0,11,0,0
720,894,0,2,3,2,22,2,0.136363636
721,896,0,18,0,55,34,2,0.882352941
722,897,0,0,4,14,35,1,0.885714286
723,898,0,0,0,0,49,0,0
724,899,0,0,0,0,11,0,0
725,900,0,0,0,0,19,0,0
726,902,0,0,0,21,48,1,0.6875
727,903,0,0,0,0,4,0,0
728,904,0,0,4,12,22,1,0.454545455
729,905,0,0,0,0,12,0,0
730,909,0,0,0,0,28,0,0
731,910,0,11,38,48,29,2,0.896551724
732,911,0,0,0,0,5,0,0
733,912,0,0,0,0,9,0,0
734,913,0,0,0,0,48,0,0
735,914,0,0,0,0,17,0,0
736,915,0,0,6,10,44,1,0.681818182
737,916,0,0,0,0,17,0,0
738,917,0,0,0,0,11,0,0
739,918,0,13,0,69,48,2,0.6875
740,919,0,3,9,21,27,2,0.444444444
741,920,0,4,23,33,23,2,0.695652174
742,921,0,8,18,37,47,2,0.404255319
743,923,0,6,29,36,23,2,0.869565217
744,924,0,0,2,5,5,1,1
745,926,0,1,5,2,33,2,0.060606061
746,928,0,0,0,0,45,0,0
747,929,0,21,57,78,45,2,0.911111111
748,931,0,13,0,44,31,2,0.709677419
749,932,0,0,9,11,43,1,1
750,933,0,0,1,1,46,1,0.043478261
751,934,0,0,0,0,43,0,0
752,935,0,0,0,0,22,0,0
753,936,0,3,0,9,3,2,1
754,937,0,3,0,14,26,2,0.307692308
755,938,0,0,0,0,39,0,0
756,939,0,0,0,0,5,0,0
757,942,0,0,0,0,47,0,0
758,943,0,0,5,6,23,2,0.130434783
759,944,0,0,0,11,24,1,0.916666667
760,945,0,0,7,19,41,1,0.707317073
761,946,0,0,0,0,13,0,0
762,947,0,0,0,0,18,0,0
763,948,0,0,0,0,39,0,0
764,949,0,0,0,0,42,0,0
765,950,0,0,0,0,11,0,0
766,951,0,0,0,0,5,0,0
767,953,0,0,0,0,31,0,0
768,954,0,0,16,21,50,1,0.86
769,958,0,0,0,0,50,0,0
770,959,0,0,0,0,9,1,0.333333333
771,960,0,0,3,7,19,1,0.578947368
772,961,0,0,2,2,35,1,0.114285714
773,962,0,0,0,0,14,0,0
774,963,0,0,0,0,21,0,0
775,964,0,0,0,0,1,0,0
776,965,0,0,0,0,25,0,0
777,966,0,0,0,0,4,0,0
778,967,0,0,0,0,31,0,0
779,968,0,0,7,14,29,1,0.896551724
780,969,0,0,1,1,23,1,0.260869565
781,970,0,0,5,10,21,1,1
782,972,0,0,0,2,11,1,0.181818182
783,973,0,13,0,35,20,2,0.7
784,975,0,3,10,21,11,2,0.636363636
785,976,0,0,0,0,32,0,0
786,977,0,7,0,24,27,2,0.555555556
787,981,0,0,0,0,47,0,0
788,982,0,0,0,0,36,0,0
789,983,0,0,0,5,23,1,0.565217391
790,985,0,0,0,0,38,0,0
791,986,0,0,0,0,35,0,0
792,987,0,0,0,0,30,0,0
793,988,0,0,0,0,22,0,0
794,989,0,0,0,0,34,0,0
795,990,0,0,4,6,17,1,0.941176471
796,991,0,0,1,1,18,1,0.277777778
797,992,0,0,0,0,17,0,0
798,994,0,9,12,0,42,2,0.238095238
799,995,0,19,35,57,39,2,0.769230769
800,996,0,0,0,0,23,0,0
801,997,0,2,0,0,7,2,0.714285714
802,998,0,0,0,2,2,1,1
803,999,0,0,7,23,47,1,0.680851064
804,1001,0,2,0,2,2,2,0.5
805,1002,0,0,1,2,18,1,0.111111111
806,1004,0,15,42,64,29,2,1
807,1005,0,0,0,3,47,1,0.14893617
808,1006,0,10,22,41,29,2,0.793103448
809,1007,0,0,0,0,26,0,0
810,1008,0,0,5,8,18,1,1
811,1012,0,0,0,7,8,2,0.5
812,1013,0,1,2,1,1,2,1
813,1014,0,0,3,5,23,1,0.391304348
814,1015,0,0,0,0,41,0,0
815,1016,0,0,0,0,26,0,0
816,1017,0,0,0,0,10,1,0.3
817,1018,0,0,1,4,20,1,0.1
818,1019,0,0,0,0,23,0,0
819,1023,0,0,0,1,40,1,0.075
820,1024,0,0,0,0,17,0,0
821,1025,0,0,0,0,20,0,0
822,1026,0,0,0,0,3,0,0
823,1027,0,0,0,0,33,0,0
824,1029,0,0,0,0,5,0,0
825,1030,0,0,0,1,48,1,0.020833333
826,1031,0,0,1,3,13,2,0.076923077
827,1034,0,0,3,0,9,2,0.333333333
828,1035,0,0,0,0,37,0,0
829,1036,0,0,0,9,46,1,0.260869565
830,1037,0,0,0,0,42,0,0
831,1038,0,0,2,2,28,1,0.142857143
832,1039,0,0,0,0,28,0,0
833,1040,0,0,0,0,30,0,0
834,1041,0,0,0,0,38,0,0
835,1042,0,0,1,6,9,1,0.777777778
836,1043,0,0,8,9,49,2,0.142857143
837,1044,0,0,0,0,46,0,0
838,1045,0,0,0,0,23,0,0
839,1046,0,0,0,0,25,0,0
840,1047,0,7,4,0,9,2,0.777777778
841,1048,0,11,0,22,31,2,0.548387097
842,1049,0,0,2,4,13,1,0.538461538
843,1050,0,0,0,0,46,0,0
844,1051,0,0,0,0,25,0,0
845,1052,0,0,0,0,43,0,0
846,1054,0,0,0,0,17,0,0
847,1055,0,0,1,5,41,1,0.170731707
848,1056,0,0,0,0,35,0,0
849,1057,0,0,0,0,40,0,0
850,1058,0,0,0,0,13,0,0
851,1060,0,6,22,28,47,2,0.276595745
852,1061,0,17,52,77,37,2,0.972972973
853,1062,0,4,8,11,9,2,0.666666667
854,1063,0,12,30,69,31,2,0.967741935
855,1064,0,0,0,0,17,0,0
856,1065,0,0,0,0,19,0,0
857,1066,0,16,31,44,43,2,0.534883721
858,1068,0,0,0,0,20,0,0
859,1069,0,0,2,4,47,1,0.276595745
860,1071,0,2,0,20,10,2,1
861,1072,0,0,4,6,11,1,1
862,1073,0,0,0,0,1,0,0
863,1074,0,0,0,0,21,0,0
864,1075,0,0,1,4,13,1,0.615384615
865,1076,0,0,0,0,21,0,0
866,1077,0,0,1,8,14,1,1
867,1078,0,0,3,0,6,1,0.666666667
868,1079,0,0,1,0,1,2,1
869,1080,0,0,0,0,38,0,0
870,1081,0,0,0,0,50,0,0
871,1082,0,0,0,0,29,0,0
872,1083,0,26,48,80,43,2,1
873,1084,0,0,0,0,3,0,0
874,1085,0,0,0,0,31,0,0
875,1086,0,0,0,0,8,0,0
876,1088,0,0,0,0,20,0,0
877,1089,0,5,0,14,30,2,0.333333333
878,1090,0,0,3,6,4,2,0.75
879,1091,0,0,0,0,35,0,0
880,1092,0,0,0,0,6,0,0
881,1093,0,0,0,0,13,0,0
882,1094,0,0,0,0,34,0,0
883,1095,0,0,2,12,25,1,0.96
884,1096,0,0,0,0,37,0,0
885,1097,0,4,6,14,26,2,0.307692308
886,1099,0,0,3,4,20,1,0.35
887,1100,0,18,0,85,46,2,1
888,1102,0,0,0,0,36,0,0
889,1103,0,0,0,0,18,0,0
890,1104,0,0,0,0,34,0,0
891,1105,0,0,0,0,25,0,0
892,1107,0,0,6,8,31,1,0.64516129
893,1108,0,0,0,0,50,0,0
894,1109,0,0,4,7,41,1,0.292682927
895,1110,0,16,21,40,36,2,0.611111111
896,1111,0,0,0,2,10,1,0.2
897,1112,0,0,0,0,40,0,0
898,1113,0,0,0,0,12,0,0
899,1114,0,0,0,0,49,0,0
900,1115,0,17,19,36,20,2,0.95
901,1116,0,0,0,0,40,0,0
902,1117,0,0,0,0,2,0,0
903,1118,0,0,0,0,29,0,0
904,1119,0,0,0,0,11,0,0
905,1121,0,0,5,15,42,1,0.619047619
906,1122,0,0,2,4,7,1,1
907,1123,0,0,0,0,19,0,0
908,1125,0,16,0,37,21,2,1
909,1126,0,8,0,21,14,2,0.928571429
910,1127,0,0,0,0,8,0,0
911,1128,0,0,0,2,2,2,0.5
912,1129,0,0,0,0,19,0,0
913,1130,0,0,12,34,50,1,1
914,1131,0,0,0,0,10,0,0
915,1132,0,0,0,0,10,0,0
916,1133,0,0,13,32,50,1,0.92
917,1135,0,0,24,37,40,2,0.55
918,1136,0,0,0,0,4,1,0.25
919,1137,0,0,0,0,7,0,0
920,1138,0,0,0,2,11,1,0.545454545
921,1139,0,0,0,0,38,0,0
922,1140,0,0,1,5,17,1,0.235294118
923,1141,0,0,0,0,34,0,0
924,1142,0,0,0,0,19,0,0
925,1143,0,0,7,22,47,1,0.85106383
926,1144,0,0,2,20,47,1,0.744680851
927,1145,0,0,0,0,20,1,0.05
928,1146,0,6,13,0,49,2,0.224489796
929,1147,0,0,1,2,49,1,0.142857143
930,1148,0,0,0,0,2,0,0
931,1149,0,0,0,0,15,0,0
932,1151,0,23,0,54,30,2,0.866666667
933,1152,0,0,33,46,30,2,0.766666667
934,1153,0,0,2,2,6,2,0.166666667
935,1154,0,0,0,11,28,2,0.142857143
936,1155,0,0,0,0,8,0,0
937,1158,0,0,0,0,30,0,0
938,1159,0,0,0,0,8,0,0
939,1160,0,5,17,18,29,2,0.413793103
940,1161,0,0,0,0,6,0,0
941,1162,0,3,3,4,6,2,0.5
942,1163,0,0,0,0,40,0,0
943,1164,0,0,0,0,31,0,0
944,1165,0,0,0,0,3,0,0
945,1167,0,1,8,15,44,2,0.181818182
946,1169,0,0,0,0,48,0,0
947,1170,0,0,0,4,27,1,0.185185185
948,1171,0,0,6,0,45,1,0.977777778
949,1172,0,0,0,0,41,0,0
950,1173,0,0,0,1,37,1,0.216216216
951,1175,0,0,0,0,5,0,0
952,1176,0,0,0,0,48,0,0
953,1177,0,0,0,0,23,0,0
954,1179,0,0,0,0,14,0,0
955,1181,0,0,0,1,3,1,0.333333333
956,1182,0,0,0,12,40,2,0.225
957,1183,0,0,6,9,42,1,0.5
958,1184,0,0,1,0,11,2,0.090909091
959,1185,0,0,0,0,8,0,0
960,1187,0,0,0,0,46,0,0
961,1188,0,0,0,0,15,0,0
962,1189,0,0,1,5,27,1,0.222222222
963,1190,0,0,0,0,5,0,0
964,1191,0,0,0,0,34,0,0
965,1192,0,0,0,0,49,0,0
966,1196,0,0,0,0,41,0,0
967,1197,0,2,3,6,8,2,0.5
968,1198,0,0,9,23,48,1,0.8125
969,1199,0,0,2,3,23,1,0.391304348
970,1200,0,0,0,0,10,0,0
971,1202,0,0,0,0,10,0,0
972,1203,0,0,0,0,44,0,0
973,1204,0,8,13,18,19,2,0.526315789
974,1205,0,0,0,0,27,0,0
975,1206,0,0,0,0,12,0,0
976,1207,0,1,9,19,41,2,0.219512195
977,1209,0,0,0,0,11,0,0
978,1211,0,0,0,0,35,0,0
979,1212,0,0,0,0,14,0,0
980,1213,0,0,0,0,39,0,0
981,1214,0,0,0,0,38,0,0
982,1215,0,0,2,6,13,1,0.769230769
983,1216,0,0,3,5,31,1,0.290322581
984,1217,0,0,0,0,21,0,0
985,1218,0,2,10,13,15,2,0.4
986,1219,0,0,0,0,31,0,0
987,1220,0,0,0,0,19,0,0
988,1222,0,6,0,15,34,2,0.294117647
989,1223,0,0,0,0,32,0,0
990,1224,0,0,0,0,29,0,0
991,1225,0,0,0,0,8,0,0
992,1226,0,0,5,8,32,1,0.59375
993,1227,0,0,0,0,20,0,0
994,1228,0,0,1,1,26,1,0.115384615
995,1229,0,0,6,8,44,1,0.431818182
996,1230,0,0,0,0,19,0,0
997,1232,0,6,10,34,26,2,0.615384615
998,1233,0,0,2,17,37,1,0.756756757
999,1234,0,0,3,5,6,1,1
1000,1235,0,0,1,2,8,1,0.875
1001,1236,0,0,0,0,30,0,0
1002,1239,0,0,0,0,11,0,0
1003,1240,0,0,0,0,35,0,0
1004,1242,0,0,0,0,10,0,0
1005,1245,0,0,0,0,40,0,0
1006,1246,0,0,1,10,13,1,1
1007,1247,0,0,0,0,17,0,0
1008,1249,0,0,10,9,38,1,0.5
1009,1250,0,0,8,8,34,1,0.617647059
1010,1251,0,0,0,0,16,0,0
1011,1253,0,0,0,0,14,0,0
1012,1254,0,0,0,0,27,0,0
1013,1255,0,0,0,0,10,0,0
1014,1256,0,0,0,1,1,2,1
1015,1257,0,0,0,0,3,0,0
1016,1259,0,0,0,0,19,0,0
1017,1261,0,0,0,0,49,0,0
1018,1262,0,14,33,34,29,2,0.75862069
1019,1263,0,0,58,88,48,2,0.979166667
1020,1264,0,0,0,0,24,0,0
1021,1265,0,17,21,55,34,2,0.764705882
1022,1266,0,19,0,45,49,2,0.591836735
1023,1267,0,0,0,0,19,0,0
1024,1269,0,0,0,0,31,0,0
1025,1270,0,10,32,27,20,2,1
1026,1271,0,0,0,24,30,2,0.5
1027,1272,0,0,0,0,2,0,0
1028,1273,0,0,0,0,1,1,1
1029,1274,0,17,41,49,41,2,0.609756098
1030,1275,0,0,0,0,12,0,0
1031,1276,0,0,1,0,15,1,0.466666667
1032,1277,0,0,0,0,13,1,0.153846154
1033,1278,0,0,0,0,38,0,0
1034,1279,0,0,0,0,44,0,0
1035,1280,0,0,0,0,1,0,0
1036,1281,0,0,0,17,30,1,0.866666667
1037,1282,0,2,0,3,4,2,0.25
1038,1283,0,0,0,4,4,2,0.5
1039,1284,0,0,0,0,5,0,0
1040,1285,0,0,0,0,8,0,0
1041,1286,0,8,25,31,37,2,0.432432432
1042,1287,0,0,0,0,35,0,0
1043,1288,0,0,2,0,17,1,0.588235294
1044,1289,0,1,8,14,48,2,0.125
1045,1291,0,0,2,5,33,1,0.212121212
1046,1292,0,0,3,7,5,1,1
1047,1293,0,15,26,0,31,2,0.838709677
1048,1294,0,0,0,0,1,0,0
1049,1297,0,0,0,0,19,0,0
1050,1298,0,2,7,5,6,2,0.666666667
1051,1299,0,0,3,4,10,1,0.8
1052,1300,0,0,0,0,13,0,0
1053,1301,0,0,0,0,7,0,0
1054,1302,0,0,0,0,30,0,0
1055,1303,0,0,5,8,27,1,0.777777778
1056,1304,0,0,0,0,6,0,0
1057,1305,0,0,1,2,6,1,0.833333333
1058,1306,0,5,14,24,48,2,0.208333333
1059,1307,0,0,0,0,25,0,0
1060,1308,0,0,0,0,36,0,0
1061,1313,0,15,19,37,24,2,0.791666667
1062,1314,0,0,0,0,46,0,0
1063,1315,0,0,0,0,37,0,0
1064,1316,0,0,3,0,21,1,0.142857143
1065,1317,0,16,48,69,41,2,0.780487805
1066,1318,0,0,0,0,44,0,0
1067,1319,0,0,0,0,3,0,0
1068,1320,0,0,0,0,48,0,0
1069,1321,0,22,45,0,44,2,0.772727273
1070,1322,0,0,4,2,37,1,0.459459459
1071,1324,0,0,0,1,6,1,0.5
1072,1326,0,3,8,12,50,2,0.12
1073,1327,0,0,7,20,45,1,0.8
1074,1328,0,0,0,0,36,0,0
1075,1330,0,0,0,5,1,2,1
1076,1331,0,0,0,0,43,0,0
1077,1332,0,0,0,0,46,0,0
1078,1333,0,0,0,0,1,0,0
1079,1334,0,0,6,10,28,1,0.928571429
1080,1335,0,0,0,0,7,0,0
1081,1336,0,3,6,0,9,2,0.555555556
1082,1337,0,0,0,0,21,0,0
1083,1338,0,0,0,0,32,0,0
1084,1339,0,0,1,6,36,1,0.222222222
1085,1340,0,0,0,0,11,0,0
1086,1341,0,0,0,0,28,0,0
1087,1346,0,1,4,7,15,2,0.266666667
1088,1347,0,0,0,0,5,0,0
1089,1348,0,0,0,16,34,1,0.852941176
1090,1349,0,0,0,0,44,0,0
1091,1351,0,0,0,0,26,0,0
1092,1352,0,14,26,48,30,2,0.866666667
1093,1353,0,1,0,10,20,2,0.2
1094,1354,0,0,2,6,46,1,0.195652174
1095,1355,0,0,0,0,49,0,0
1096,1356,0,0,0,0,4,0,0
1097,1357,0,0,0,0,41,0,0
1098,1358,0,0,2,5,17,1,0.588235294
1099,1359,0,0,5,6,28,1,0.535714286
1100,1360,0,0,0,0,49,0,0
1101,1361,0,0,0,0,40,0,0
1102,1362,0,0,0,0,26,0,0
1103,1363,0,4,6,11,9,2,0.666666667
1104,1364,0,0,0,0,45,0,0
1105,1366,0,0,0,0,41,0,0
1106,1367,0,0,0,0,30,0,0
1107,1368,0,0,0,0,42,0,0
1108,1369,0,0,0,0,39,0,0
1109,1370,0,10,29,27,32,2,0.53125
1110,1371,0,0,6,5,16,2,0.3125
1111,1373,0,0,7,11,49,1,0.510204082
1112,1374,0,0,0,0,5,0,0
1113,1375,0,0,0,0,3,0,0
1114,1376,0,14,32,0,46,2,0.5
1115,1377,0,0,0,0,13,0,0
1116,1379,0,7,0,26,45,2,0.244444444
1117,1381,0,0,0,6,31,1,0.225806452
1118,1384,0,6,10,13,40,2,0.175
1119,1386,0,5,11,20,30,2,0.266666667
1120,1387,0,0,0,0,16,0,0
1121,1389,0,0,0,0,17,0,0
1122,1390,0,1,3,2,6,2,0.166666667
1123,1391,0,1,2,0,11,2,0.272727273
1124,1392,0,0,1,3,34,1,0.029411765
1125,1393,0,0,0,0,22,0,0
1126,1394,0,0,1,3,11,1,0.181818182
1127,1395,0,0,0,0,8,0,0
1128,1396,0,1,0,2,22,2,0.090909091
1129,1397,0,7,12,27,24,2,0.541666667
1130,1398,0,0,0,0,15,0,0
1131,1399,0,0,0,3,31,1,0.258064516
1132,1400,0,0,0,0,43,0,0
1133,1401,0,0,1,0,8,1,0.25
1134,1402,0,0,0,4,49,1,0.204081633
1135,1403,0,22,39,65,36,2,0.972222222
1136,1404,0,0,0,1,15,1,0.066666667
1137,1405,0,0,0,0,35,0,0
1138,1406,0,0,2,9,21,1,0.571428571
1139,1407,0,0,0,0,21,0,0
1140,1408,0,0,0,2,12,2,0.083333333
1141,1409,0,0,0,0,43,0,0
1142,1410,0,8,24,0,24,2,0.666666667
1143,1412,0,0,0,8,8,1,1
1144,1413,0,0,0,0,23,0,0
1145,1414,0,0,0,0,17,0,0
1146,1415,0,8,23,30,39,2,0.384615385
1147,1416,0,0,0,0,25,0,0
1148,1418,0,0,0,0,12,0,0
1149,1419,0,0,4,8,26,1,0.692307692
1150,1420,0,5,0,25,22,2,0.590909091
1151,1421,0,0,2,2,18,1,0.388888889
1152,1422,0,0,0,0,43,0,0
1153,1423,0,0,2,5,15,1,0.6
1154,1424,0,0,0,0,3,0,0
1155,1426,0,0,0,3,28,1,0.107142857
1156,1429,0,0,0,0,21,0,0
1157,1430,0,0,1,1,5,1,0.6
1158,1432,0,6,2,3,36,2,0.111111111
1159,1433,0,12,29,39,41,2,0.512195122
1160,1434,0,0,0,0,14,0,0
1161,1435,0,0,0,0,17,0,0
1162,1436,0,0,0,0,10,0,0
1163,1437,0,0,0,0,24,0,0
1164,1438,0,5,9,15,19,2,0.526315789
1165,1439,0,0,5,10,29,1,0.517241379
1166,1440,0,0,0,14,45,1,0.444444444
1167,1442,0,0,5,17,32,1,0.96875
1168,1443,0,0,0,0,48,0,0
1169,1444,0,0,0,1,2,1,0.5
1170,1446,0,5,7,22,10,2,1
1171,1447,0,0,0,1,46,1,0.043478261
1172,1448,0,0,0,0,10,0,0
1173,1449,0,4,21,18,41,2,0.390243902
1174,1450,0,0,1,0,4,1,0.5
1175,1452,0,0,0,0,12,0,0
1176,1453,0,0,0,0,14,0,0
1177,1454,0,0,0,8,27,1,0.740740741
1178,1455,0,0,0,0,25,0,0
1179,1456,0,0,0,0,40,0,0
1180,1457,0,0,1,0,6,1,0.333333333
1181,1458,0,0,0,0,25,0,0
1182,1459,0,0,3,2,17,1,0.117647059
1183,1460,0,0,0,0,39,0,0
1184,1461,0,3,14,12,10,2,0.7
1185,1462,0,0,0,0,16,0,0
1186,1464,0,0,0,0,50,0,0
1187,1465,0,0,0,3,1,1,1
1188,1467,0,0,2,3,31,2,0.032258065
1189,1468,0,11,17,25,32,2,0.5
1190,1469,0,0,10,18,48,1,0.770833333
1191,1470,0,0,0,0,17,0,0
1192,1471,0,0,4,7,47,1,0.255319149
1193,1472,0,0,3,15,41,1,0.731707317
1194,1474,0,0,0,0,46,0,0
1195,1475,0,8,20,37,30,2,0.733333333
1196,1476,0,0,1,0,27,1,0.111111111
1197,1477,0,0,4,4,8,2,0.25
1198,1478,0,0,0,0,4,0,0
1199,1479,0,0,3,18,50,1,0.68
1200,1481,0,0,0,0,23,0,0
1201,1482,0,0,10,0,39,1,0.871794872
1202,1483,0,0,7,27,45,1,0.866666667
1203,1484,0,0,3,4,20,1,0.5
1204,1485,0,0,0,2,1,1,1
1205,1488,0,0,6,19,37,1,0.810810811
1206,1489,0,0,0,0,5,0,0
1207,1490,0,0,0,0,26,0,0
1208,1492,0,0,2,0,12,1,0.166666667
1209,1493,0,4,11,15,33,2,0.242424242
1210,1494,0,0,2,3,11,1,0.363636364
1211,1495,0,1,0,6,7,2,0.571428571
1212,1496,0,0,0,0,43,0,0
1213,1497,0,12,26,0,27,2,0.777777778
1214,1499,0,0,0,0,40,0,0
1215,1500,0,0,0,0,25,0,0
1216,1501,0,0,2,4,20,1,0.5
1217,1502,0,0,3,10,12,2,0.333333333
1218,1504,0,0,0,0,19,0,0
1219,1505,0,9,0,34,26,2,0.730769231
1220,1506,0,1,0,3,11,2,0.181818182
1221,1507,0,0,0,0,25,0,0
1222,1508,0,0,0,0,19,0,0
1223,1511,0,0,0,0,24,0,0
1224,1512,0,9,18,24,17,2,0.705882353
1225,1514,0,0,2,11,17,1,0.588235294
1226,1515,0,12,0,30,25,2,0.88
1227,1517,0,0,1,5,19,1,0.368421053
1228,1518,0,0,1,2,40,1,0.225
1229,1519,0,9,0,23,29,2,0.517241379
1230,1520,0,0,0,0,37,0,0
1231,1521,0,0,3,3,15,1,0.666666667
1232,1522,0,4,14,9,22,2,0.318181818
1233,1523,0,0,1,1,11,1,0.363636364
1234,1524,0,0,0,0,36,0,0
1235,1526,0,0,0,0,37,0,0
1236,1527,0,18,47,63,35,2,0.8
1237,1529,0,0,0,0,26,0,0
1238,1530,0,0,2,1,5,1,0.4
1239,1531,0,0,0,0,31,0,0
1240,1533,0,0,0,0,47,0,0
1241,1534,0,0,0,1,4,2,0.25
1242,1535,0,0,0,0,14,1,0.571428571
1243,1537,0,0,2,5,4,2,0.5
1244,1538,0,0,1,2,4,1,1
1245,1539,0,15,30,32,32,2,0.59375
1246,1540,0,0,0,0,41,0,0
1247,1541,0,0,0,0,16,0,0
1248,1543,0,17,47,60,48,2,0.708333333
1249,1545,0,0,0,0,46,0,0
1250,1546,0,0,0,0,11,0,0
1251,1547,0,0,0,0,32,0,0
1252,1548,0,0,0,0,38,0,0
1253,1549,0,0,7,15,34,1,0.941176471
1254,1550,0,0,7,10,50,1,0.56
1255,1551,0,0,0,0,16,0,0
1256,1552,0,1,6,6,25,2,0.16
1257,1553,0,0,0,0,16,0,0
1258,1554,0,5,14,0,32,2,0.59375
1259,1555,0,0,0,1,48,1,0.0625
1260,1556,0,0,0,0,27,0,0
1261,1557,0,0,0,0,37,0,0
1262,1558,0,6,0,12,12,2,0.416666667
1263,1559,0,0,0,0,29,0,0
1264,1560,0,0,7,6,16,2,0.25
1265,1561,0,0,0,0,9,0,0
1266,1563,0,0,5,13,21,1,1
1267,1564,0,11,25,25,33,2,0.606060606
1268,1565,0,0,0,0,8,0,0
1269,1566,0,0,4,2,24,1,0.416666667
1270,1567,0,0,0,0,29,0,0
1271,1570,0,0,0,0,15,0,0
1272,1571,0,0,0,0,30,0,0
1273,1572,0,0,0,7,39,1,0.41025641
1274,1573,0,10,12,25,35,2,0.342857143
1275,1577,0,0,0,0,17,0,0
1276,1578,0,0,0,0,16,1,0.125
1277,1579,0,0,0,21,46,1,0.891304348
1278,1580,0,0,0,1,2,1,1
1279,1581,0,0,0,0,46,0,0
1280,1583,0,0,0,0,42,0,0
1281,1584,0,0,0,0,48,0,0
1282,1585,0,0,0,0,35,0,0
1283,1586,0,0,0,0,20,0,0
1284,1587,0,0,0,0,43,0,0
1285,1588,0,0,0,0,36,0,0
1286,1589,0,0,0,0,13,0,0
1287,1590,0,0,0,0,47,0,0
1288,1591,0,12,31,0,43,2,0.534883721
1289,1592,0,0,0,0,31,0,0
1290,1593,0,0,0,0,19,0,0
1291,1594,0,0,6,6,30,1,0.633333333
1292,1595,0,0,1,4,37,1,0.243243243
1293,1596,0,0,0,0,37,0,0
1294,1599,0,18,0,68,40,2,0.925
1295,1600,0,4,19,18,24,2,0.583333333
1296,1601,0,0,6,5,15,1,0.933333333
1297,1602,0,1,0,4,20,2,0.05
1298,1603,0,0,0,0,2,0,0
1299,1604,0,0,6,16,39,1,0.897435897
1300,1605,0,0,0,3,9,1,0.333333333
1301,1606,0,0,0,2,15,1,0.2
1302,1607,0,0,0,0,20,0,0
1303,1608,0,0,0,0,22,0,0
1304,1609,0,5,10,32,14,2,1
1305,1610,0,0,0,0,46,0,0
1306,1611,0,0,5,2,1,2,1
1307,1612,0,0,3,17,44,1,1
1308,1614,0,0,0,0,9,0,0
1309,1615,0,0,0,0,42,0,0
1310,1616,0,0,0,2,31,1,0.322580645
1311,1618,0,0,4,16,32,1,0.96875
1312,1619,0,0,0,0,31,0,0
1313,1622,0,0,0,0,32,0,0
1314,1623,0,0,0,0,9,0,0
1315,1624,0,0,0,0,40,0,0
1316,1625,0,0,0,5,50,1,0.1
1317,1626,0,1,0,3,9,2,0.222222222
1318,1628,0,0,2,6,16,1,0.5
1319,1629,0,0,0,0,17,0,0
1320,1630,0,0,1,1,19,1,0.052631579
1321,1631,0,0,0,0,18,0,0
1322,1632,0,0,2,2,9,1,0.666666667
1323,1633,0,0,0,0,26,0,0
1324,1634,0,0,0,0,3,0,0
1325,1635,0,0,6,20,50,1,0.76
1326,1636,0,0,0,0,26,0,0
1327,1639,0,0,0,0,9,0,0
1328,1640,0,18,41,56,44,2,0.704545455
1329,1641,0,0,0,0,18,0,0
1330,1643,0,0,0,0,46,0,0
1331,1644,0,0,1,10,31,2,0.096774194
1332,1645,0,0,0,0,18,0,0
1333,1646,0,0,2,5,29,1,0.482758621
1334,1647,0,0,0,0,10,0,0
1335,1648,0,0,4,6,37,1,0.324324324
1336,1649,0,11,0,35,24,2,0.916666667
1337,1650,0,0,5,7,16,1,0.9375
1338,1652,0,0,13,25,44,1,0.954545455
1339,1653,0,9,0,39,39,2,0.538461538
1340,1654,0,0,1,6,25,1,0.16
1341,1655,0,0,0,0,37,0,0
1342,1656,0,0,0,0,15,0,0
1343,1657,0,3,8,2,5,2,0.8
1344,1658,0,0,0,0,34,0,0
1345,1660,0,0,0,0,43,1,0.046511628
1346,1661,0,0,0,0,32,0,0
1347,1662,0,0,0,0,27,0,0
1348,1663,0,0,0,16,33,1,0.96969697
1349,1665,0,0,0,0,38,0,0
1350,1666,0,0,0,0,35,0,0
1351,1667,0,0,0,0,34,0,0
1352,1668,0,0,0,0,49,0,0
1353,1669,0,0,0,9,47,1,0.29787234
1354,1670,0,0,0,0,45,0,0
1355,1671,0,0,0,0,14,0,0
1356,1672,0,9,17,47,22,2,0.954545455
1357,1674,0,0,0,0,34,0,0
1358,1676,0,0,0,0,23,0,0
1359,1677,0,0,0,0,3,0,0
1360,1678,0,0,0,2,28,1,0.142857143
1361,1679,0,0,1,0,16,1,0.8125
1362,1680,0,0,0,0,37,0,0
1363,1681,0,0,0,0,31,0,0
1364,1683,0,0,9,11,25,1,1
1365,1684,0,0,0,0,11,0,0
1366,1686,0,0,1,5,2,2,1
1367,1688,0,0,0,0,18,0,0
1368,1689,0,0,0,0,13,0,0
1369,1690,0,9,23,19,38,2,0.315789474
